"C:\Users\Aditya\Desktop\Project\Clustering and Normalization\venv\Scripts\python.exe" "C:/Users/Aditya/Desktop/Project/Clustering and Normalization/Clusters.py"
          s0        s1        s2        s3        s4        s5        s6  \
0   0.010919  0.019951  0.015772  0.020220  0.005527  0.009301  0.032353   
1   0.016042  0.006471  0.015772  0.020220  0.007953  0.071581  0.032353   
2   0.016042  0.019951  0.015772  0.006740  0.007953  0.009301  0.032353   
3   0.010919  0.006471  0.015772  0.020220  0.007953  0.009301  0.032353   
4   0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
5   0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
6   0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
7   0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
8   0.016042  0.019951  0.051630  0.020220  0.007953  0.009301  0.032353   
9   0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
10  0.002561  0.006471  0.015772  0.006740  0.007953  0.009301  0.032353   
11  0.016042  0.019951  0.015772  0.020220  0.007953  0.004179  0.032353   
12  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
13  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
14  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
15  0.016042  0.007010  0.015772  0.020220  0.007953  0.009301  0.021569   
16  0.016042  0.019951  0.132512  0.006740  0.007953  0.009301  0.032353   
17  0.016042  0.006471  0.015772  0.006740  0.007953  0.009301  0.032353   
18  0.016042  0.019951  0.015772  0.289827  0.007953  0.009301  0.032353   
19  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
20  0.016042  0.101372  0.015772  0.006740  0.007953  0.273785  0.032353   
21  0.016042  0.019951  0.015772  0.020220  0.007953  0.017659  0.032353   
22  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
23  0.010919  0.114852  0.015772  0.006740  0.099889  0.017659  0.032353   
24  0.010919  0.019951  0.015772  0.006740  0.007953  0.009301  0.032353   
25  0.016042  0.019951  0.145992  0.020220  0.007953  0.009301  0.237254   
26  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
27  0.010919  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
28  0.016042  0.465341  0.015772  0.020220  0.045968  0.009301  2.178420   
29  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
..       ...       ...       ...       ...       ...       ...       ...   
70  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
71  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
72  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
73  0.016042  0.019951  0.015772  0.020220  0.019007  0.009301  0.032353   
74  0.016042  0.019951  0.015772  0.128063  0.007953  0.009301  0.032353   
75  0.010919  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
76  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
77  0.002561  0.019951  0.015772  0.020220  0.005527  0.004179  0.032353   
78  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
79  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
80  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
81  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
82  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
83  0.016042  0.019951  0.015772  0.397669  0.007953  0.009301  0.032353   
84  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
85  0.016042  0.019951  0.015772  0.101102  0.007953  0.009301  0.032353   
86  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
87  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
88  0.016042  0.438380  0.015772  0.033701  0.007953  0.017659  0.032353   
89  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
90  0.010919  0.019951  0.015772  0.020220  0.019007  0.009301  0.005392   
91  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
92  0.016042  0.182254  0.038149  0.114583  0.436897  0.009301  0.005392   
93  0.002561  0.019951  0.015772  0.020220  0.005527  0.009301  0.032353   
94  0.016042  0.019951  0.280795  0.020220  0.007953  0.009301  0.032353   
95  0.016042  0.019951  0.015772  0.006740  0.032488  0.009301  0.032353   
96  0.016042  0.019951  0.267315  0.101102  0.007953  0.004179  0.008088   
97  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
98  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   
99  0.016042  0.019951  0.015772  0.020220  0.007953  0.009301  0.032353   

          s7        s8        s9    ...        s5493     s5494     s5495  \
0   0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.099620   
1   0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.005257   
2   0.116605  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
3   0.035723  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
4   0.004718  0.016850  0.006201    ...     0.087622  0.005257  0.008223   
5   0.004718  0.293197  0.330807    ...     0.006740  0.005257  0.008223   
6   0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
7   0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
8   0.004718  0.016850  0.006201    ...     0.020220  0.005257  0.008223   
9   0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
10  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
11  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
12  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
13  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
14  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
15  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.005257   
16  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.032218   
17  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
18  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
19  0.004718  0.003370  0.007279    ...     0.006740  0.005257  0.008223   
20  0.004718  0.037071  0.006201    ...     0.006740  0.005257  0.008223   
21  0.004718  0.117953  0.006201    ...     0.006740  0.005257  0.005257   
22  0.004718  0.016850  0.006201    ...     0.006740  0.075625  0.008223   
23  0.076164  0.010110  0.006201    ...     0.006740  0.005257  0.008223   
24  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
25  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
26  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
27  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
28  0.004718  0.016850  0.006201    ...     0.101102  0.005257  0.045698   
29  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.018738   
..       ...       ...       ...    ...          ...       ...       ...   
70  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
71  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
72  0.004718  0.016850  0.006201    ...     0.006740  0.005257  0.008223   
