"C:\Users\Aditya\Desktop\Project\Clustering and Normalization\venv\Scripts\python.exe" "C:/Users/Aditya/Desktop/Project/Clustering and Normalization/Clusters.py"
          s3       s19       s23       s36       s58       s68       s72  \
0   0.047434  0.573953  0.077476  0.038580  0.034469  0.044904  0.055024   
1   0.047434  0.184993  0.077476  0.087911  0.034469  0.044904  0.055024   
2   0.015811  0.184993  0.077476  0.038580  0.028777  0.044904  0.055024   
3   0.047434  0.415840  0.077476  0.038580  0.034469  0.044904  0.229581   
4   0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
5   0.047434  0.004743  0.077476  0.024666  0.408250  0.044904  0.023401   
6   0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
7   0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
8   0.047434  0.184993  0.045853  0.038580  0.034469  0.044904  0.055024   
9   0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.023401   
10  0.015811  0.184993  0.014230  0.038580  0.034469  0.081587  0.055024   
11  0.047434  0.121748  0.077476  0.006957  0.034469  0.044904  0.229581   
12  0.047434  0.090125  0.077476  0.309271  0.034469  0.081587  0.055024   
13  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
14  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
15  0.047434  0.153370  0.077476  0.038580  0.186891  0.044904  0.055024   
16  0.015811  0.184993  0.014230  0.006957  0.034469  0.044904  0.055024   
17  0.015811  0.415840  0.077476  0.038580  0.034469  0.044904  0.055024   
18  0.679890  0.153370  1.345549  0.038580  0.034469  0.044904  0.055024   
19  0.047434  0.090125  0.045853  0.006957  0.002846  0.044904  0.055024   
20  0.015811  0.058502  0.077476  0.038580  0.034469  0.113210  0.039845   
21  0.047434  0.184993  0.238752  0.038580  0.034469  0.044904  0.055024   
22  0.047434  0.184993  0.301998  0.038580  0.034469  0.044904  0.055024   
23  0.015811  0.257726  0.049015  0.038580  0.155268  0.018341  0.134713   
24  0.015811  0.184993  0.014230  0.038580  0.028777  1.156761  0.134713   
25  0.047434  3.736231  0.238752  0.038580  0.034469  0.044904  0.387695   
26  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
27  0.047434  0.184993  0.301998  0.038580  0.034469  0.044904  0.055024   
28  0.047434  1.775619  0.077476  0.404139  0.034469  0.044904  0.055024   
29  0.047434  0.058502  0.077476  0.038580  0.092022  0.044904  0.640677   
..       ...       ...       ...       ...       ...       ...       ...   
70  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.008222   
71  0.047434  0.184993  0.077476  0.625499  0.034469  0.044904  0.008222   
72  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
73  0.047434  1.427768  0.077476  0.038580  0.092022  0.018341  0.023401   
74  0.300416  0.153370  0.365243  0.024666  0.034469  0.044904  0.055024   
75  0.047434  0.184993  0.077476  0.006957  0.281759  0.044904  0.055024   
76  0.047434  0.184993  0.077476  0.038580  0.002846  0.044904  0.055024   
77  0.047434  0.184993  0.077476  0.006957  0.028777  0.044904  0.055024   
78  0.047434  0.184993  0.045853  0.038580  0.034469  0.044904  0.055024   
79  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
80  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
81  0.047434  0.184993  0.017393  0.593876  0.034469  0.044904  0.798791   
82  0.047434  0.153370  0.077476  0.038580  0.002846  0.044904  0.055024   
83  0.932872  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
84  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
85  0.237171  0.184993  0.077476  0.038580  0.034469  0.044904  0.008222   
86  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
87  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
88  0.079057  1.933733  0.045853  0.499007  0.060400  0.044904  0.103090   
89  0.047434  0.184993  0.077476  0.038580  0.034469  0.013282  0.055024   
90  0.047434  0.184993  0.077476  0.038580  0.123645  0.044904  0.055024   
91  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
92  0.268794  3.641363  0.333620  0.038580  0.034469  0.334569  0.055024   
93  0.047434  0.153370  0.077476  0.038580  0.034469  0.044904  0.055024   
94  0.047434  0.184993  0.077476  0.038580  0.034469  0.429437  0.055024   
95  0.015811  0.184993  0.077476  0.006957  0.034469  0.302946  0.055024   
96  0.237171  0.184993  0.077476  0.006957  0.028777  0.302946  0.134713   
97  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
98  0.047434  0.184993  0.077476  0.038580  0.034469  0.044904  0.055024   
99  0.047434  0.090125  0.143884  0.038580  0.034469  0.044904  0.008222   

         s80       s91      s104    ...        s5460     s5473     s5478  \
0   0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
1   0.867097  0.054075  0.047118    ...     0.008854  0.015495  0.245393   
2   0.108150  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
3   0.049964  0.040793  0.047118    ...     0.040477  0.015495  0.039212   
4   0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
5   0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
6   0.049964  0.040793  0.047118    ...     0.040477  0.015495  0.039212   
7   0.049964  0.040793  0.047118    ...     0.040477  0.015495  0.039212   
8   0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
9   0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
10  0.049964  0.040793  0.015495    ...     0.040477  0.047118  0.039212   
11  0.049964  0.040793  0.806697    ...     0.040477  0.047118  0.150524   
12  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
13  0.018341  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
14  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
15  0.049964  0.085698  0.047750    ...     0.008854  0.142619  0.024033   
16  0.018341  0.022452  0.016128    ...     0.022768  0.015495  0.007589   
17  0.049964  0.054075  0.047118    ...     0.040477  0.015495  0.593243   
18  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.118902   
19  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
20  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.055656   
21  0.049964  0.040793  0.047118    ...     0.040477  0.016128  0.039212   
22  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
23  0.013282  0.022452  0.047118    ...     0.040477  0.016128  0.039212   
24  0.049964  0.212189  0.205864    ...     0.149260  0.395601  0.087279   
25  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
26  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
27  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
28  0.139773  0.401925  0.047118    ...     0.149260  0.047118  0.039212   
29  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
..       ...       ...       ...    ...          ...       ...       ...   
70  0.049964  0.040793  0.015495    ...     0.040477  0.047118  0.150524   
71  0.018341  0.370303  0.047118    ...     0.040477  0.395601  0.039212   
72  0.049964  0.040793  0.047750    ...     0.040477  0.047118  0.039212   
73  0.049964  0.040793  0.047118    ...     0.040477  0.015495  0.039212   
74  0.013282  0.117321  0.016128    ...     0.022768  0.047118  0.007589   
75  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
76  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
77  0.049964  0.040793  0.015495    ...     0.040477  0.015495  0.039212   
78  0.049964  0.040793  0.015495    ...     0.040477  0.047118  0.039212   
79  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
80  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
81  0.049964  0.040793  0.047118    ...     0.117637  0.047118  0.039212   
82  0.018341  0.040793  0.490469    ...     0.040477  0.047118  0.039212   
83  0.049964  0.040793  0.047118    ...     0.040477  0.047750  0.039212   
84  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
85  0.049964  0.040793  0.047750    ...     0.022768  0.047118  0.213770   
86  0.049964  0.040793  0.332355    ...     0.528733  0.047118  0.039212   
87  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
88  0.018341  0.054075  0.142619    ...     0.040477  0.047118  0.150524   
89  0.049964  0.040793  0.047118    ...     0.008854  0.047118  0.039212   
90  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
91  0.049964  0.040793  0.047118    ...     0.040477  0.079373  0.039212   
92  0.018341  0.623285  0.047118    ...     0.117637  0.047118  0.466752   
93  0.049964  0.040793  0.110996    ...     0.040477  0.047118  0.039212   
94  0.049964  0.040793  0.237487    ...     0.040477  0.047118  0.087279   
95  0.049964  0.117321  0.047118    ...     0.022768  0.174241  0.039212   
96  0.049964  0.022452  0.047118    ...     0.686847  0.395601  0.039212   
97  0.049964  0.040793  0.047118    ...     0.040477  0.047118  0.039212   
